ds,regressor1,y
2015-09-01,0,357692.2
2015-09-02,0,327139.49
2015-09-03,0,376662.08
2015-09-04,0,332429.16
2015-09-05,0,396826.4
2015-09-06,1,216724.73
2015-09-07,0,403688.08
2015-09-08,0,380243.69
2015-09-09,0,434024.13
2015-09-10,0,572690.26
2015-09-11,0,552415.05
2015-09-12,0,456641.08
2015-09-13,1,340050.08
2015-09-14,0,368415.6
2015-09-15,0,326166.81
2015-09-16,0,453679.42
2015-09-17,0,405689.05
2015-09-18,0,488276.33
2015-09-19,0,498419.42
2015-09-20,1,382586.03
2015-09-21,0,367349.92
2015-09-22,0,470728.32
2015-09-23,0,676722.94
2015-09-24,0,451420.39
2015-09-25,0,548686.96
2015-09-26,0,527260.51
2015-09-27,1,395862.0
2015-09-28,0,413973.0
2015-09-29,0,576718.9
2015-09-30,0,462221.91
2015-10-01,0,727528.68
2015-10-02,0,811354.47
2015-10-03,0,880344.95
2015-10-04,1,466224.72
2015-10-05,0,651138.44
2015-10-06,0,545775.0
2015-10-07,0,674337.31
2015-10-08,0,619772.89
2015-10-09,0,724592.64
2015-10-10,0,529839.39
2015-10-11,1,518130.65
2015-10-12,0,828861.25
2015-10-13,0,504324.2
2015-10-14,0,613013.44
2015-10-15,0,1008044.0
2015-10-16,0,677761.47
2015-10-17,0,679412.87
2015-10-18,1,495709.71
2015-10-19,0,479216.52
2015-10-20,0,427178.74
2015-10-21,0,378642.73
2015-10-22,0,390968.4
2015-10-23,0,559576.24
2015-10-24,0,455742.89
2015-10-25,1,302066.04
2015-10-26,0,555477.72
2015-10-27,0,457163.61
2015-10-28,0,267568.48
2015-10-29,0,470008.79
2015-10-30,0,490870.97
2015-10-31,0,416508.31
2015-11-01,1,321440.66
2015-11-02,0,548435.34
2015-11-03,0,450429.07
2015-11-04,0,422758.84
2015-11-05,0,412961.69
2015-11-06,0,387020.46
2015-11-07,0,564099.31
2015-11-08,1,335191.18
2015-11-09,0,326011.45
2015-11-10,0,325545.37
2015-11-11,0,409076.68
2015-11-12,0,420157.18
2015-11-13,0,491882.71
2015-11-14,0,474309.38
2015-11-15,1,368900.85
2015-11-16,0,352652.04
2015-11-17,0,399198.6
2015-11-18,0,392039.74
2015-11-19,0,661163.92
2015-11-20,0,815611.5
2015-11-21,0,538278.9
2015-11-22,1,517995.27
2015-11-23,0,434278.19
2015-11-24,0,462363.21
2015-11-25,0,456480.45
2015-11-26,0,385527.85
2015-11-27,0,727558.21
2015-11-28,0,763160.37
2015-11-29,1,439065.25
2015-11-30,0,412487.79
2015-12-01,0,419544.68
2015-12-02,0,580273.21
2015-12-03,0,498603.48
2015-12-04,0,611074.57
2015-12-05,0,661192.92
2015-12-06,1,367161.45
2015-12-07,0,560570.86
2015-12-08,0,459611.3
2015-12-09,0,594456.34
2015-12-10,0,651566.9
2015-12-11,0,776199.64
2015-12-12,0,789835.62
2015-12-13,1,599322.97
2015-12-14,0,685208.47
2015-12-15,0,568428.52
2015-12-16,0,750342.7
2015-12-17,0,907470.84
2015-12-18,0,778334.44
2015-12-19,0,915928.95
2015-12-20,1,638644.26
2015-12-21,0,904372.06
2015-12-22,0,1088495.05
2015-12-23,0,1274715.04
2015-12-24,0,1004680.19
2015-12-26,0,641276.26
2015-12-27,1,429228.33
2015-12-28,0,773227.42
2015-12-29,0,1046700.82
2015-12-30,0,771240.8
2015-12-31,0,664788.18
2016-01-02,0,1236399.93
2016-01-03,1,1031966.18
2016-01-04,0,1913733.36
2016-01-05,0,1754201.34
2016-01-07,0,810795.86
2016-01-08,0,665400.32
2016-01-09,0,660327.98
2016-01-10,1,411365.22
2016-01-11,0,467841.48
2016-01-12,0,368909.61
2016-01-13,0,430444.92
2016-01-14,0,473815.09
2016-01-15,0,497881.73
2016-01-16,0,508759.15
2016-01-17,1,317220.72
2016-01-18,0,504189.57
2016-01-19,0,352378.18
2016-01-20,0,424716.7
2016-01-21,0,530729.08
2016-01-22,0,491491.06
2016-01-23,0,520262.33
2016-01-24,1,380869.74
2016-01-25,0,400511.32
2016-01-26,0,419615.34
2016-01-27,0,397257.54
2016-01-28,0,444022.29
2016-01-29,0,688843.89
2016-01-30,0,477083.3
2016-01-31,1,574777.24
2016-02-01,0,408508.64
2016-02-02,0,373072.37
2016-02-03,0,351280.24
2016-02-04,0,401026.44
2016-02-05,0,455618.57
2016-02-06,0,479126.03
2016-02-07,1,454667.8
2016-02-08,0,570910.36
2016-02-09,0,593126.81
2016-02-10,0,531820.06
2016-02-11,0,826210.16
2016-02-12,0,802202.87
2016-02-13,0,1015102.57
2016-02-14,1,699985.94
2016-02-15,0,636613.45
2016-02-16,0,448196.43
2016-02-17,0,448124.71
2016-02-18,0,431922.8
2016-02-19,0,499894.57
2016-02-20,0,642816.32
2016-02-21,1,430573.87
2016-02-22,0,535893.92
2016-02-23,0,451086.23
2016-02-24,0,375564.35
2016-02-25,0,461586.84
2016-02-26,0,461099.57
2016-02-27,0,511590.53
2016-02-28,1,309772.36
2016-02-29,0,355726.72
2016-03-01,0,425738.54
2016-03-02,0,487932.52
2016-03-03,0,419712.99
2016-03-04,0,608872.74
2016-03-05,0,513245.23
2016-03-06,1,444506.43
2016-03-07,0,316322.47
2016-03-08,0,321412.86
2016-03-09,0,509486.2
2016-03-10,0,393937.79
2016-03-11,0,473048.83
2016-03-12,0,554097.12
2016-03-13,1,390160.74
2016-03-14,0,482032.48
2016-03-15,0,399966.0
2016-03-16,0,458229.32
2016-03-17,0,518960.52
2016-03-18,0,444117.41
2016-03-19,0,422337.54
2016-03-20,1,287313.07
2016-03-21,0,527252.01
2016-03-22,0,326580.05
2016-03-23,0,361517.6
2016-03-24,0,357546.58
2016-03-25,0,297534.81
2016-03-26,0,398361.8
2016-03-27,1,299351.4
2016-03-28,0,382845.85
2016-03-29,0,516365.61
2016-03-30,0,503957.15
2016-03-31,0,420636.83
2016-04-01,0,611437.0
2016-04-02,0,540445.12
2016-04-03,1,271337.15
2016-04-04,0,375526.51
2016-04-05,0,332950.54
2016-04-06,0,436375.2
2016-04-07,0,482748.01
2016-04-08,0,537609.73
2016-04-09,0,489641.14
2016-04-10,1,260312.45
2016-04-11,0,334054.58
2016-04-12,0,376198.69
